Week,Sydney siege,Charlie Hebdo,Garissa Uni attack,Charleston shooting,Paris attack,San Bernardino shooting,Jakarta bombing,Brussels attack,Nice attack,Pressure cooker bomb,Berlin attack,London attack,Manchester bombing,Vegas shooting
1/6/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8/6/14,0,0,0,0,0,0,0,0,0,1,0,0,0,2
15/6/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/6/14,0,0,0,0,0,0,0,0,0,2,0,0,0,0
29/6/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6/7/14,0,0,0,0,0,0,0,0,0,2,0,0,0,0
13/7/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/7/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27/7/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3/8/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/8/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17/8/14,0,0,0,0,0,0,1,0,0,2,0,0,0,0
24/8/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31/8/14,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7/9/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14/9/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21/9/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/9/14,0,0,0,0,0,0,0,0,0,2,0,0,0,0
5/10/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12/10/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/10/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/10/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2/11/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/14,0,0,0,0,0,0,0,0,0,2,0,0,0,0
16/11/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23/11/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30/11/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7/12/14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14/12/14,100,0,0,0,0,0,0,0,0,0,0,0,0,0
21/12/14,3,0,0,0,0,0,0,0,0,1,0,0,0,0
28/12/14,1,0,0,0,0,0,0,0,0,2,0,0,0,0
4/1/15,1,100,0,0,19,0,0,0,0,3,0,1,0,0
11/1/15,1,54,0,0,5,0,0,0,0,1,0,0,0,0
18/1/15,1,10,0,0,1,0,0,0,0,1,0,0,0,0
25/1/15,1,3,0,0,0,0,0,0,0,0,0,0,0,0
1/2/15,1,2,0,0,0,0,0,0,0,1,0,0,0,0
